Case,FolderName,LDS,H2Gen_avai,CO2_price,EL_cost_factor,hydrogen_demand_option,hydrogen_demand_factor,BEV_penetration,FCEV_penetration,SMR_option_avai,EL_option_avai,hydrogen_generation_option,H2_to_power_option,H2_to_power_cost_factor,Truck_option_avai,share_truck_options,Pipe_option_avai,Pipe_integer,Transmission_cost_factor,solver_option,Method,Crossover,SolutionType
254,30,1,1,0,0.6,1,1,0,0.2,1,1,1,1,0.7,1,1,1,0,1,1,2,0,2
255,30,1,1,0,0.6,1,1,0,0.2,1,1,1,1,0.6,1,1,1,0,1,1,2,0,2
256,30,1,1,0,0.6,1,1,0,0.2,1,1,1,1,0.5,1,1,1,0,1,1,2,0,2
257,30,1,1,0,0.5,1,1,0,0.2,1,1,1,1,1.2,1,1,1,0,1,1,2,0,2
258,30,1,1,0,0.5,1,1,0,0.2,1,1,1,1,1.1,1,1,1,0,1,1,2,0,2
259,30,1,1,0,0.5,1,1,0,0.2,1,1,1,1,1,1,1,1,0,1,1,2,0,2
260,30,1,1,0,0.5,1,1,0,0.2,1,1,1,1,0.9,1,1,1,0,1,1,2,0,2
261,30,1,1,0,0.5,1,1,0,0.2,1,1,1,1,0.8,1,1,1,0,1,1,2,0,2
262,30,1,1,0,0.5,1,1,0,0.2,1,1,1,1,0.7,1,1,1,0,1,1,2,0,2
263,30,1,1,0,0.5,1,1,0,0.2,1,1,1,1,0.6,1,1,1,0,1,1,2,0,2
264,30,1,1,0,0.5,1,1,0,0.2,1,1,1,1,0.5,1,1,1,0,1,1,2,0,2
265,30,1,1,0,0.4,1,1,0,0.2,1,1,1,1,1.2,1,1,1,0,1,1,2,0,2
266,30,1,1,0,0.4,1,1,0,0.2,1,1,1,1,1.1,1,1,1,0,1,1,2,0,2
267,30,1,1,0,0.4,1,1,0,0.2,1,1,1,1,1,1,1,1,0,1,1,2,0,2
268,30,1,1,0,0.4,1,1,0,0.2,1,1,1,1,0.9,1,1,1,0,1,1,2,0,2
269,30,1,1,0,0.4,1,1,0,0.2,1,1,1,1,0.8,1,1,1,0,1,1,2,0,2
270,30,1,1,0,0.4,1,1,0,0.2,1,1,1,1,0.7,1,1,1,0,1,1,2,0,2
271,30,1,1,0,0.4,1,1,0,0.2,1,1,1,1,0.6,1,1,1,0,1,1,2,0,2
272,30,1,1,0,0.4,1,1,0,0.2,1,1,1,1,0.5,1,1,1,0,1,1,2,0,2
273,30,1,1,0,0.3,1,1,0,0.2,1,1,1,1,1.2,1,1,1,0,1,1,2,0,2
274,30,1,1,0,0.3,1,1,0,0.2,1,1,1,1,1.1,1,1,1,0,1,1,2,0,2
275,30,1,1,0,0.3,1,1,0,0.2,1,1,1,1,1,1,1,1,0,1,1,2,0,2
276,30,1,1,0,0.3,1,1,0,0.2,1,1,1,1,0.9,1,1,1,0,1,1,2,0,2
277,30,1,1,0,0.3,1,1,0,0.2,1,1,1,1,0.8,1,1,1,0,1,1,2,0,2
278,30,1,1,0,0.3,1,1,0,0.2,1,1,1,1,0.7,1,1,1,0,1,1,2,0,2
279,30,1,1,0,0.3,1,1,0,0.2,1,1,1,1,0.6,1,1,1,0,1,1,2,0,2
280,30,1,1,0,0.3,1,1,0,0.2,1,1,1,1,0.5,1,1,1,0,1,1,2,0,2
281,30,1,1,0,0.2,1,1,0,0.2,1,1,1,1,1.2,1,1,1,0,1,1,2,0,2
282,30,1,1,0,0.2,1,1,0,0.2,1,1,1,1,1.1,1,1,1,0,1,1,2,0,2
283,30,1,1,0,0.2,1,1,0,0.2,1,1,1,1,1,1,1,1,0,1,1,2,0,2
284,30,1,1,0,0.2,1,1,0,0.2,1,1,1,1,0.9,1,1,1,0,1,1,2,0,2
285,30,1,1,0,0.2,1,1,0,0.2,1,1,1,1,0.8,1,1,1,0,1,1,2,0,2
286,30,1,1,0,0.2,1,1,0,0.2,1,1,1,1,0.7,1,1,1,0,1,1,2,0,2
287,30,1,1,0,0.2,1,1,0,0.2,1,1,1,1,0.6,1,1,1,0,1,1,2,0,2
288,30,1,1,0,0.2,1,1,0,0.2,1,1,1,1,0.5,1,1,1,0,1,1,2,0,2
